cs
├── aiml
│   ├── ai.adoc
│   ├── artificial-intelligence-a-guide-for-thinking-humans-melanie-mitchell.epub
│   ├── artificial-intelligence-a-modern-approach-peter-norvig
│   ├── causal-inference-what-if-miguel-hernan.pdf
│   ├── deep-dive-into-llms-like-chatgpt-andrej-karpathy.mp4
│   ├── deep-learning-andrew-ng
│   │   ├── 001-welcome.mp4
│   │   ├── 002-what-is-a-neural-network.mp4
│   │   ├── 003-supervised-learning-with-a-neural-network.mp4
│   │   ├── 004-why-is-deep-learning-taking-off.mp4
│   │   ├── 005-about-this-course.mp4
│   │   ├── 006-course-resources.mp4
│   │   ├── 007-binary-classification.mp4
│   │   ├── 008-logistic-regression.mp4
│   │   ├── 009-logistic-regression-cost-function.mp4
│   │   ├── 010-gradient-descent.mp4
│   │   ├── 011-derivatives.mp4
│   │   ├── 012-more-derivative-examples.mp4
│   │   ├── 013-computation-graph.mp4
│   │   ├── 014-derivatives-with-computation-graphs.mp4
│   │   ├── 015-logistic-regression-gradient-descent.mp4
│   │   ├── 016-gradient-descent-on-m-examples.mp4
│   │   ├── 017-vectorization.mp4
│   │   ├── 018-more-vectorization-examples.mp4
│   │   ├── 019-vectorizing-logistic-regression.mp4
│   │   ├── 020-vectorizing-logistic-regression's-gradient-computation.mp4
│   │   ├── 021-broadcasting-in-python.mp4
│   │   ├── 022-a-note-on-python-numpy-vectors.mp4
│   │   ├── 023-quick-tour-of-jupyter-ipython-notebooks.mp4
│   │   ├── 024-explanation-of-logistic-regression's-cost-function.mp4
│   │   ├── 025-neural-network-overview.mp4
│   │   ├── 026-neural-network-representations.mp4
│   │   ├── 027-computing-neural-network-output.mp4
│   │   ├── 028-vectorizing-across-multiple-examples.mp4
│   │   ├── 029-explanation-for-vectorized-implementation.mp4
│   │   ├── 030-activation-functions.mp4
│   │   ├── 031-why-non-linear-activation-functions.mp4
│   │   ├── 032-derivatives-of-activation-functions.mp4
│   │   ├── 033-gradient-descent-for-neural-networks.mp4
│   │   ├── 034-backpropagation-intuition.mp4
│   │   ├── 035-random-initialization.mp4
│   │   ├── 036-deep-l-layer-neural-network.mp4
│   │   ├── 037-forward-and-backward-propagation.mp4
│   │   ├── 038-forward-propagation-in-a-deep-network.mp4
│   │   ├── 039-getting-matrix-dimensions-right.mp4
│   │   ├── 040-why-deep-representations.mp4
│   │   ├── 041-building-blocks-of-a-deep-neural-network.mp4
│   │   ├── 042-parameters-vs-hyperparameters.mp4
│   │   ├── 043-what-does-this-have-to-do-with-the-brain.mp4
│   │   ├── 044-train-dev-test-sets.mp4
│   │   ├── 045-bias-variance.mp4
│   │   ├── 046-basic-recipe-for-machine-learning.mp4
│   │   ├── 047-regularization.mp4
│   │   ├── 048-why-regularization-reduces-overfitting.mp4
│   │   ├── 049-dropout-regularization.mp4
│   │   ├── 050-understanding-dropout.mp4
│   │   ├── 051-other-regularization-methods.mp4
│   │   ├── 052-normalizing-inputs.mp4
│   │   ├── 053-vanishing-exploding-gradients.mp4
│   │   ├── 054-weight-initialization-in-a-deep-network.mp4
│   │   ├── 055-numerical-approximations-of-gradients.mp4
│   │   ├── 056-gradient-checking.mp4
│   │   ├── 057-gradient-checking-implementation-notes.mp4
│   │   ├── 058-mini-batch-gradient-descent.mp4
│   │   ├── 059-understanding-mini-batch-gradient-dexcent.mp4
│   │   ├── 060-exponentially-weighted-averages.mp4
│   │   ├── 061-understanding-exponentially-weighted-averages.mp4
│   │   ├── 062-bias-correction-of-exponentially-weighted-averages.mp4
│   │   ├── 063-gradient-descent-with-momentum.mp4
│   │   ├── 064-rmsprop.mp4
│   │   ├── 065-adam-optimization-algorithm.mp4
│   │   ├── 066-learning-rate-decay.mp4
│   │   ├── 067-tuning-process.mp4
│   │   ├── 068-using-an-appropriate-scale.mp4
│   │   ├── 069-hyperparameter-tuning-in-practice.mp4
│   │   ├── 070-normalizing-activations-in-a-network.mp4
│   │   ├── 071-fitting-batch-norm-into-neural-networks.mp4
│   │   ├── 072-why-does-batch-norm-work.mp4
│   │   ├── 073-batch-norm-at-test-time.mp4
│   │   ├── 074-softmax-regression.mp4
│   │   ├── 075-training-softmax-classifier.mp4
│   │   ├── 076-the-problem-of-local-optima.mp4
│   │   ├── 077-tensorflow.mp4
│   │   ├── 078-improving-model-performance.mp4
│   │   ├── 079-orthogonalization-(c3w1l02-).mp4
│   │   ├── 080-single-number-evaluation-metric.mp4
│   │   ├── 081-satisficing-and-optimizing-metrics.mp4
│   │   ├── 082-train-dev-test-set-distributions.mp4
│   │   ├── 083-sizeof-dev-and-test-sets.mp4
│   │   ├── 084-when-to-change-dev-test-sets.mp4
│   │   ├── 085-c3w1l08-whyhumanlevelperformance.mp4
│   │   ├── 086-avoidable-bias.mp4
│   │   ├── 087-understanding-human-level-performance.mp4
│   │   ├── 088-surpassing-human-level-performance.mp4
│   │   ├── 089-improving-model-performance.mp4
│   │   ├── 090-carrying-out-error-analysis.mp4
│   │   ├── 091-cleaning-up-incorrectly-labelled-data.mp4
│   │   ├── 092-build-first-system-quickly,-then-iterate.mp4
│   │   ├── 093-training-and-testing-on-different-distributions.mp4
│   │   ├── 094-bias-and-variance-with-mismatched-data.mp4
│   │   ├── 095-addressing-data-mismatch.mp4
│   │   ├── 096-transfer-learning.mp4
│   │   ├── 097-multitask-learning.mp4
│   │   ├── 098-what-is-end-to-end-deep-learning.mp4
│   │   ├── 099-whether-to-use-end-to-end-deep-learning.mp4
│   │   ├── 100-computer-vision.mp4
│   │   ├── 101-edge-detection-examples.mp4
│   │   ├── 102-more-edge-detection.mp4
│   │   ├── 103-padding.mp4
│   │   ├── 104-strided-convolutions.mp4
│   │   ├── 105-convolutions-over-volumes.mp4
│   │   ├── 106-one-layer-of-a-convolutional-net.mp4
│   │   ├── 107-simple-convolutional-network-example.mp4
│   │   ├── 108-pooling-layers.mp4
│   │   ├── 109-cnn-example.mp4
│   │   ├── 110-why-convolutions.mp4
│   │   ├── 111-why-look-at-case-studies.mp4
│   │   ├── 112-classic-network.mp4
│   │   ├── 113-resnets.mp4
│   │   ├── 114-why-resnets-work.mp4
│   │   ├── 115-network-in-network.mp4
│   │   ├── 116-inception-network-motivation.mp4
│   │   ├── 117-inception-network.mp4
│   │   ├── 118-using-open-source-implementation.mp4
│   │   ├── 119-transfer-learning.mp4
│   │   ├── 120-data-augmentation.mp4
│   │   ├── 121-state-of-computer-vision.mp4
│   │   ├── 122-object-localization.mp4
│   │   ├── 123-landmark-detection.mp4
│   │   ├── 124-object-detection.mp4
│   │   ├── 125-convolutional-implementation-sliding-windows.mp4
│   │   ├── 126-intersection-over-union.mp4
│   │   ├── 127-nonmax-suppression.mp4
│   │   ├── 128-anchor-boxes.mp4
│   │   ├── 129-yolo-algorithm.mp4
│   │   ├── 130-region-proposals.mp4
│   │   ├── 131-what-is-face-recognition.mp4
│   │   ├── 132-one-shot-learning.mp4
│   │   ├── 133-siamese-network.mp4
│   │   ├── 134-triplet-loss.mp4
│   │   ├── 135-face-verification.mp4
│   │   ├── 136-what-is-neural-style-transfer.mp4
│   │   ├── 137-what-are-deep-cns-learning.mp4
│   │   ├── 138-cost-function.mp4
│   │   ├── 139-content-cost-function.mp4
│   │   ├── 140-style-cost-function.mp4
│   │   └── 141-1d-and-3d-generalizations.mp4
│   ├── deep-learning-a-visual-approach-andrew-glassner.pdf
│   ├── deep-learning-goodfellow-bengio-courville.pdf
│   ├── deep-learning-grant-sanderson
│   │   ├── 1-but-what-is-a-neural-network.mp4
│   │   ├── 2-gradient-descent-how-neural-networks-learn.mp4
│   │   ├── 3-what-is-backpropagation-really-doing.mp4
│   │   ├── 4-backpropagation-calculus.mp4
│   │   ├── 5-but-what-is-a-gpt-visual-intro-to-transformers.mp4
│   │   ├── 6-attention-in-transformers-visually-explained.mp4
│   │   ├── 7-how-might-llms-store-facts.mp4
│   │   ├── large-language-models-explained-briefly.mp4
│   │   └── visualizing-transformers-and-attention.mp4
│   ├── hands-on-machine-learning-with-scikit-learn-keras-and-tensorflow-aurelien-geron.pdf
│   ├── how-neural-networks-learned-to-talk-art-of-the-problem.mp4
│   ├── introduction-to-language-modeling-building-makemore-andrej-karpathy
│   │   ├── 1.mp4
│   │   ├── 2.mp4
│   │   ├── 3.mp4
│   │   ├── 4.mkv
│   │   └── 5.mp4.mkv
│   ├── introduction-to-large-language-models-andrej-karpathy.mp4
│   ├── introduction-to-neural-networks-and-backpropagation-building-micrograd-andrej-karpathy.mp4
